year,month,day,hour,min,area,property,death,death_fireman,injury,injury_fireman,missing,detail,where,longtitude,latitude,reason,province,type,reason2,GDP,rank_G,killed_injured,id,count2
2008,1,30,18,35,,0.1064,3,,,,,烤火取暖不慎,福建省宁德市屏南县棠口乡贵溪村吴垱自然村一简易搭盖房,119.020201,26.991816,用火不慎,福建,住宅,用火不慎,10823.01,13,3,13,10
2008,2,3,1,20,300,12.6,5,,,,,使用电烤火炉不慎,湖南省长沙市宁乡县箐华铺镇四海村洪伦山组一村民住宅,112.360465,28.131213,用火不慎,湖南,住宅,用火不慎,11555,10,5,15,11
2008,2,13,6,45,70,0.3,5,,,,,二层东南部放置的蜂窝煤炉火引燃相邻床上的棉被,广东省惠州市惠城区陈江街道办事处仲恺六路4号一栋三层民宅的第二、三层,114.329479,23.008407,用火不慎,广东,住宅,用火不慎,36796.71,1,5,17,12
2008,2,15,3,30,136,0.8614,3,,1,,,生活用火不慎,贵州省黔东南州从江县雍里乡高加村一村民住宅,108.83552,25.631653,用火不慎,贵州,住宅,用火不慎,3561.56,26,4,18,13
2008,2,15,4,21,710,67.9,3,,,,,生活用火不慎,云南省保山市腾冲县滇滩镇街子,98.414301,25.534705,用火不慎,云南,住宅,用火不慎,5692.12,24,3,19,14
2008,2,15,15,40,,0.05,3,,,,,小孩燃放爆竹点燃稻草,江西省赣州市章贡区沙石镇火燃村刘屋组一村民家牛栏,114.963597,25.75263,小孩玩火,江西,住宅,小孩玩火,6971.05,20,3,20,15
2008,2,19,8,40,12,0.15,3,,,,,电线短路,云南省保山市隆阳区金鸡乡育德村委会水头村1组一村民住宅,99.250537,25.176626,电气（电线）,云南,住宅,电气（电线）,5692.12,24,3,21,16
2008,3,5,3,,18,0.05,8,,,,,床上的棉被掉落在放置于该床尾部地面点燃的蚊香上，造成棉被阴燃，产生的一氧化碳使8名儿童中毒死亡,广东省惠州市惠城区江北三新北路12号惠州综合福利院儿童部一楼2103房,114.413859,23.121447,用火不慎,广东,住宅,用火不慎（蚊香）,36796.71,1,8,23,17
2008,3,6,21,47,,1.7,3,,,,,生活用火不慎,山西省运城市盐湖区陶村镇东纽村第三村民组一村民住宅,111.052339,35.140669,用火不慎,山西,住宅,用火不慎,7315.4,17,3,24,18
2008,3,8,3,15,130,1,3,,,,,电线短路,广东省惠州市博罗县龙溪镇礼村村民私人三层住宅楼,114.085061,23.113845,电气（电线）,广东,住宅,电气（电线）,36796.71,1,3,25,19
2008,3,23,23,50,2500,24.7,3,,,,,该屯10号居民住宅灶堂余火未及时熄灭引燃周围可燃物造成,广西壮族自治区柳州市三江县林溪乡茶溪村上孔屯,109.67622,25.978855,遗留火种,广西,住宅,遗留火种,7021,19,3,26,20
2008,4,10,4,21,40,0.296,3,,,,,遗留烟头,山东省济南市天桥区福康街10号旁保洁员赵某的住房,117.016028,36.671906,吸烟,山东,住宅,吸烟,30933.28,3,3,29,21
2008,4,17,23,,133,17.5,3,,,,,电视机插头与插座接触不良产生电弧引燃周围可燃物所致,福建省泉州市晋江市英林镇英林村一幢三层民房,118.585078,24.635284,电气（电线）,福建,住宅,电气（电线）,10823.01,13,3,30,22
2008,4,30,19,5,500,0.8006,3,,1,,,院落住户用火不慎引燃废旧纸壳等可燃物，在6-7级大风作用下使火势迅速蔓延所致,新疆喀什地区喀什市夏马勒巴格乡十村一组一村民住宅院落,75.97033,39.468286,用火不慎,新疆,住宅,用火不慎,4183.21,25,4,32,23
2008,5,18,4,30,146,2,3,,1,,,生活用火不慎,贵州省遵义市习水县永安镇润南村胡家沟组一村民家,106.401046,28.283104,用火不慎,贵州,住宅,用火不慎,3561.56,26,4,34,24
2008,5,20,22,,100,2.5,4,,,,,电气线路故障,浙江省舟山市岱山县秀山乡小欢喜40号废品收购站居住房,122.183419,30.201457,电气（电线）,浙江,住宅,电气（电线）,21462.69,4,4,35,25
2008,6,14,1,43,450,8.5,3,,1,,,电气线路短路,广东省揭阳市普宁市占陇镇占苏村南切围片一村民住宅,116.272621,23.300224,电气（电线）,广东,住宅,电气（电线）,36796.71,1,4,40,26
2008,6,15,22,11,29.6,0.3811,6,,2,,,使用电子气体打火机点烟不慎引燃可燃物起火成灾,黑龙江省双鸭山市尖山区福寿星老年公寓,131.161566,46.636256,用火不慎,黑龙江,住宅,用火不慎,8314.37,16,8,41,27
2008,6,30,3,30,240,35.6,3,,,,,移动冰柜插头与插座接触不良产生电弧引燃周围可燃物所致,福建省龙岩市新罗区雁石镇雁江村沿河路3-5号一民宅,116.97211,25.032818,电气（电线）,福建,住宅,电气（电线）,10823.01,13,3,43,28
2008,7,11,12,40,92,3.5,3,,,,,小孩玩火,浙江省乐清市乐成镇朋岙村阳春南路101弄11号一民房,120.965279,28.102999,小孩玩火,浙江,住宅,小孩玩火,21462.69,4,3,46,29
2008,7,13,13,40,40,0.08,3,,,,,刑事放火,贵州省六盘水市水城县南开乡凉山村12组,105.01655,26.816804,人为,贵州,住宅,人为（纵火）,3561.56,26,3,47,30
2008,7,21,2,12,180,39.6,3,,,,,电表短路,福建省南平市建瓯市徐墩镇徐墩村归宗路一民宅,118.246652,27.143773,电气（电线）,福建,住宅,电气（电线）,10823.01,13,3,49,31
2008,7,27,1,50,100,3.6,4,,,,,故意放火,江苏省盐城市滨海县正红镇复兴居委会6组一民房,119.920075,33.872044,人为,江苏,住宅,人为（纵火）,30981.98,2,4,50,32
2008,8,12,21,50,85,5.1,3,,,,,生活用火不慎,四川省凉山州普格县大坪乡堡里村3社一村民家,102.594704,27.339627,用火不慎,四川,住宅,用火不慎,12601.23,9,3,51,33
2008,8,15,3,40,170,7.6,6,,6,,,烘烤箱故障过热,广东省惠州市惠东县黄埠镇龟山洋鞋业经济区欣盛作坊,114.965852,22.772691,电气（电器）,广东,住宅,电气（电器）,36796.71,1,12,52,34
2008,8,25,3,38,6,0.05,5,,1,,,遗留火种,山西省大同市浑源县大磁窑镇大磁窑村一居民家,113.742579,39.646373,遗留火种,山西,住宅,遗留火种,7315.4,17,6,54,35
2008,9,13,3,12,,3,4,,,,,起火原因不明,江西省宁都县梅江镇新庄村一组一居民住宅,116.03341,26.46515,原因不明,江西,住宅,原因不明,6971.05,20,4,58,36
2008,10,21,14,51,23,2.6,3,,,,,遗留火种,广东省佛山市南海区九江镇朗星村委会陈教村燕庭公二巷2号住宅,113.045692,22.829535,遗留火种,广东,住宅,遗留火种,36796.71,1,3,60,37
2008,10,29,5,54,15.3,2.4,4,,,,,人为纵火,浙江省衢州市柯城区荷花街道龙城花苑54幢502室,118.877846,28.953192,人为,浙江,住宅,人为（纵火）,21462.69,4,4,61,38
2008,11,8,3,7,,1,3,,1,,,使用电加热器具不慎,江西省南昌市青云谱区曙光小区一栋居民楼,115.93307,28.658264,用火不慎,江西,住宅,用火不慎,6971.05,20,4,63,39
2008,11,14,6,12,,3.6,4,,,,,通电的热得快放置在床上高温引燃可燃物引发火灾,上海市徐汇区中山西路2271号商学院宿舍楼602室,121.435642,31.188396,用火不慎,上海,住宅,用火不慎,14069.86,7,4,64,40
2008,12,3,1,33,,0.5,7,,,,,使用打火机不慎,浙江省温州市鹿城区江滨街道矮凳桥路31号的宽心老人公寓,120.682122,28.020644,用火不慎,浙江,住宅,用火不慎,21462.69,4,7,67,41
2008,12,4,1,41,,54.1,11,,10,,,由于遗留火种引燃床铺可燃物所致,山东省青岛市城阳区青岛佳元迈克食品有限公司员工集体宿舍,120.346326,36.284247,遗留火种,山东,住宅,遗留火种,30933.28,3,21,739,42
2008,12,5,4,50,,1,5,,,,,最终认定该起火灾为一层南半间设灵堂处点燃的蜡烛引燃,浙江省瑞安市飞云镇学前路16号民房,120.744849,27.843355,用火不慎,浙江,住宅,用火不慎,21462.69,4,5,68,43
2008,12,7,4,18,40,7.2,3,,,,,石英管电取暖箱长时间通电过热,湖南省怀化市鹤城区中国银行家属楼2栋2单元103室,110.050612,27.583775,电气（电器）,湖南,住宅,电气（电器）,11555,10,3,70,44
2008,12,8,5,47,131,0.15,5,,,,,锯板机的电源线短路,浙江省温州市龙湾区沙城镇中宁路120-122号民房,120.81271,27.884994,电气（电器）,浙江,住宅,电气（电器）,21462.69,4,5,71,45
2008,12,29,15,2,,2.15,3,,1,,,电气故障,上海市宝山区华灵路1225弄（华欣苑小区）89号居民别墅,121.427035,31.286093,电气（电线）,上海,住宅,电气（电线）,14069.86,7,4,77,46
2009,1,5,11,40,3000,12.5,4,,,,,用火不慎,贵州省黔东南州锦屏县平略镇岑梧村,109.048073,26.561764,用火不慎,贵州,住宅,用火不慎,3912.68,26,4,78,47
2009,1,9,21,33,615,5,6,,2,,,电气线路短路引燃,浙江省台州温岭市太平街道沙塘头路1号民房,121.382003,28.368056,电气（电线）,浙江,住宅,电气（电线）,22990.35,4,8,79,48
2009,1,12,0,21,150,8.9,4,,,,,插线板故障,浙江省余姚市兰江街道郭相桥村莫家湖自然村178号一砖混结构民房,121.101148,30.028555,电气（电器）,浙江,住宅,电气（电器）,22990.35,4,4,80,49
2009,1,15,3,35,22.7,0.5,5,,,,,人为放火,广东省汕头市澄海区广益街道埔美居委美新东路口一出租屋,116.780278,23.4755,人为,广东,住宅,人为（纵火）,39482.56,1,5,82,50
2009,1,24,2,18,280,17.8,3,,,,,电源插座电气故障引燃,浙江省宁波余姚市河姆渡镇翁方村宋家自然村162号民房,121.296586,30.012363,电气（电器）,浙江,住宅,电气（电器）,22990.35,4,3,85,51
2009,1,26,0,47,84,0.5,3,,1,,,烟花燃放后的火星引燃堆积在室内可燃物所致,浙江省温州市文成县大峃镇新殿巷28-2号民房,120.09392,27.795573,外来火种,浙江,住宅,外来火种,22990.35,4,4,86,52
2009,1,26,3,10,16,,3,,,,,移动插座的电源线短路所致,北京市朝阳区十八里店乡周庄村337号院东七排10号住宅,116.483705,39.846692,电气（电线）,北京,住宅,电气（电线）,12153.03,13,3,87,53
2009,2,12,11,10,10,,3,,,,,小孩在牛栏内玩火引燃稻草着火所致,湖南省娄底市新化县桑梓镇聚星村四组一村民家牛栏,111.356293,27.769572,小孩玩火,湖南,住宅,小孩玩火,13059.69,10,3,89,54
2009,2,17,4,52,535,25.9,4,,4,,,电气线路短路,浙江省丽水市云和县云和镇贵溪村269号,119.549386,28.106524,电气（电线）,浙江,住宅,电气（电线）,22990.35,4,8,90,55
2009,2,26,22,45,128.4,2.8,3,,,,,烘烤不慎,湖南省湘西自治州龙山县洗车河镇干溪村二组一村民家,109.56887,29.187349,用火不慎,湖南,住宅,用火不慎,13059.69,10,3,92,56
2009,4,11,21,34,16.2,1.2,4,,,,,人为纵火,内蒙古自治区乌海市海勃湾区摩尔沟东街北46栋1号一民房,106.850691,39.698831,人为,内蒙古,住宅,人为（纵火）,9740.25,15,4,96,57
2009,4,13,20,12,7,0.3,3,,,,,人为纵火,内蒙古自治区呼伦贝尔新巴尔虎右旗克尔伦苏木宝音塔拉嘎查一蒙古包,116.181367,48.365537,人为,内蒙古,住宅,人为（纵火）,9740.25,15,3,97,58
2009,4,25,22,10,70,3.1,3,,,,,电暖器使用不当,四川省凉山州冕宁县曹古乡大马乌村结古吃达家,102.293434,28.64901,用火不慎,四川,住宅,用火不慎,14151.28,9,3,98,59
2009,6,19,16,17,156,2.1,3,,,,,配制“脱模剂”操作不当,河北省保定市安新县三台镇涞城村一出租屋,115.882694,38.960455,违章操作,河北,住宅,违章操作,17235.48,6,3,103,60
2009,6,29,5,10,240,11.5,3,,,,,生活用火不慎,云南省红河州弥勒县虹溪镇虹溪村委会西门村西门街547号附1、附2号民房,103.340195,24.14774,用火不慎,云南,住宅,用火不慎,6169.75,24,3,104,61
2009,7,4,4,48,,2.5,3,,,,,电瓶车电气线路故障,江苏省常熟市虞山镇积善寺2号民宅,120.751616,31.636738,电气（电器）,江苏,住宅,电气（电动车）,34457.3,2,3,105,62
2009,7,14,16,55,21.5,0.3338,3,,,,,香烛引燃周围可燃物,内蒙古自治区呼和浩特市土默特左旗台阁牧镇瓜房子村一村民房屋,111.441229,40.733333,用火不慎,内蒙古,住宅,用火不慎（蚊香）,9740.25,15,3,106,63
2009,7,18,4,54,320,6.64,3,,,,,原因不明,贵州省黔东南州榕江县乐里镇中心学校旁民房,108.4643,26.230838,原因不明,贵州,住宅,原因不明,3912.68,26,3,107,64
2009,8,15,7,52,82,2.7,3,,1,,,起火原因不明,云南省曲靖市沾益县盘江镇大树屯村委会二村,103.871413,25.76644,原因不明,云南,住宅,原因不明,6169.75,24,4,114,65
2009,8,22,5,50,29.2,3,3,,1,,,电气线路短路,广东省阳江市阳西县上洋镇文明路附近一间一层砖木结构的住宅民房,111.588898,21.594419,电气（电线）,广东,住宅,电气（电线）,39482.56,1,4,115,66
2009,8,27,6,38,10,0.1722,6,,1,,,死者李某吸烟引起床上可燃物阴燃,吉林省辽源市西安区煤城新村住宅小区21号楼2单元103室“老年公寓”,125.157538,42.927812,吸烟,吉林,住宅,吸烟,7278.75,22,7,116,67
2009,10,27,2,54,27,1.5,4,,,,,取暖火炉引燃周围可燃物,新疆维吾尔自治区乌鲁木齐市沙依巴克区雅山光明社区6组85号居民住宅,87.545631,43.807886,用火不慎,新疆,住宅,用火不慎,4277.05,25,4,121,68
2009,11,6,2,30,,148,5,,,,,电源闸刀故障打火引燃周围可燃物,广西壮族自治区柳州市三江县独峒乡林略村,109.464019,25.979831,电气（电器）,广西,住宅,电气（电器）,7759.16,18,5,122,69
2009,11,10,1,10,,10,4,,,,,电源线与电话线短路引起可燃保护层起火,河南省周口市商水县新城路中段夏德祥家二层住宅,114.616951,33.549892,电气（电线）,河南,住宅,电气（电线）,19480.46,5,4,123,70
2009,11,27,23,22,520,5,4,,,,,供电电缆短路,上海市浦东新区杨高南路2885号一员工宿舍,121.526691,31.180135,电气（电线）,上海,住宅,电气（电线）,15046.45,8,4,128,71
2009,12,4,5,9,116,2.5,6,,,,,空气压缩机故障起火,浙江省宁波市奉化市岳林街道惠政东路34号一沿街两层老式砖木结构房屋,121.426347,29.66191,电气（电器）,浙江,住宅,电气（电器）,22990.35,4,6,129,72
2009,12,18,1,36,,3.4,3,,,,,电气线路故障,广东省深圳市宝安区松岗街道红花旧村110号一老式砖木结构民房,113.701809,22.785586,电气（电线）,广东,住宅,电气（电线）,39482.56,1,3,133,73
2009,12,18,22,38,15,0.3,3,,,,,液化石油气罐泄漏遇明火发生爆燃,北京市丰台区宋家庄横三条29号平房,116.437417,39.856757,泄漏,北京,住宅,泄漏,12153.03,13,3,134,74
2009,12,19,23,8,3,0.2,3,,,,,不排除放火嫌疑,浙江省杭州市萧山区新塘街道井头王社区109号房屋,120.296364,30.169758,原因不明,浙江,住宅,原因不明,22990.35,4,3,135,75
2010,1,1,1,20,40,1,3,,,,,用火不慎,北京市朝阳区十里堡小区51号楼北侧简易房,116.521695,39.958953,用火不慎,北京,住宅,用火不慎,14113.58,13,3,138,76
2010,1,2,3,35,12,0.2,3,,,,,人为纵火,湖北省武汉市江岸区鄱阳街22号一居民住宅,114.302543,30.586646,人为,湖北,住宅,人为（纵火）,15967.61,11,3,139,77
2010,1,3,4,55,577,26.9,6,,7,,,电加热器具,贵州省务川县浞水镇中街一居民自建房,107.886886,28.90578,电气（电器）,贵州,住宅,电气（电器）,4602.16,26,13,140,78
2010,1,6,16,37,120,3,3,,,,,小孩玩火,广东省东莞市虎门镇则徐社区镇政府后一巷五十三号住房三层,113.80933,22.819736,小孩玩火,广东,住宅,小孩玩火,46013.06,1,3,142,79
2010,1,14,4,43,25,0.5,3,,,,,电气短路,辽宁省抚顺市顺城区贵德街24-5号楼一居民家,123.919374,41.89073,电气（电线）,辽宁,住宅,电气（电线）,18457.27,7,3,144,80
2010,1,18,23,1,,0.1,3,,,,,刑事放火,北京市朝阳区管庄连心园小区36号楼2单元1层,116.616544,39.926021,人为,北京,住宅,人为（纵火）,14113.58,13,3,145,81
2010,1,25,22,4,,12.1,4,,,,,放火,吉林省汪清县汪清镇汪清街红太阳练歌厅,129.77217,43.321025,人为,吉林,住宅,人为（纵火）,8667.58,22,4,147,82
2010,1,27,6,23,160,10,3,,,,,电气线路故障,广西壮族自治区南宁市良庆区南晓镇进安街15号居民房,108.462623,22.34606,电气（电线）,广西,住宅,电气（电线）,9569.85,18,3,148,83
2010,1,31,14,45,9000,3700,,,,,,捆扎棉包的铁丝崩断、摩擦撞击产生火花引燃棉花,山东省青岛市黄岛区黄河东路88号中外运国际物流有限公司,120.185856,35.993463,其它,山东,住宅,其它,39169.92,3,0,149,84
2008,2,27,4,10,,1377.7,15,,3,,,电线短路发生火灾,广东省深圳市南山区荔湾路南方金属大厦一楼龙飞再生物资回收有限公司厂房,113.914258,22.519242,电气（电线）,广东,工厂,电气（电线）,36796.71,1,18,736,0
2008,5,21,2,48,387,,6,,13,,,电线短路,浙江省义乌市稠城街道联平村陶界岭的一饰品加工厂,120.099631,29.346498,电气（电线）,浙江,工厂,电气（电线）,21462.69,4,19,36,1
2008,5,30,0,36,,14,5,,1,,,放火,山西省大同市南郊区鑫海木线厂,113.326888,40.096505,人为,山西,工厂,人为（纵火）,7315.4,17,6,37,2
2008,7,5,4,19,5841,4128.1,,,,,,人为纵火,海南省海口市琼山区府城镇振兴路78号红塔卷烟有限责任公司卷烟厂,110.351738,19.995549,人为,海南,工厂,人为（纵火）,1503.06,28,0,44,3
2008,7,17,12,22,4100,1300,3,3,1,1,,不明原因,上海市奉贤区雷盛塑料包装有限公司半成品仓库,121.560642,30.915122,原因不明,上海,工厂,原因不明,14069.86,7,4,48,4
2008,11,4,2,10,200,21.9,4,,,,,不能排除外来火源或刑事放火的因素,新疆维吾尔自治区乌鲁木齐市水磨沟区东八家户康宁四巷盈家沙发厂,87.611475,43.869002,原因不明,新疆,工厂,原因不明,4183.21,25,4,62,5
2008,12,7,18,22,10000,8372.8,,,,,,因停电后恢复供电时的操作过电压，导致照明灯具发生电气故障引燃可燃物发生火灾,上海市普陀区施耐德电气（中国）投资有限公司上海分公司物流仓库,121.398443,31.263743,电气（电线）,上海,工厂,电气（电线）,14069.86,7,0,738,6
2009,1,28,19,17,30,20,6,,3,,,电气故障,浙江省温州市瓯海区南白象街道霞坊北路131号的恒泰打火机加工场,120.688104,27.94087,电气（电线）,浙江,工厂,电气（电线）,22990.35,4,9,88,7
2009,5,21,,,,21.6,13,,3,,,电源线短路,广东省汕头市潮阳区谷饶镇上堡居委会五片一家庭作坊,116.422517,23.360266,电气（电线）,广东,工厂,电气（电线）,39482.56,1,16,742,8
2009,7,30,4,50,280,44.4,4,,1,,,电气线路故障发热,广东省中山市沙溪镇龙头环村宝环街2巷7号万源制衣厂,113.320556,22.528935,电气（电线）,广东,工厂,电气（电线）,39482.56,1,5,110,9
2009,8,29,14,25,,1.9,5,,,,,人为纵火,广东省深圳市光明新区公明街道玉律社区层摇工业区2号维珍妮内衣厂的C厂房1、2栋连廊四层,113.901016,22.719944,人为,广东,工厂,人为（纵火）,39482.56,1,5,117,10
2009,9,16,15,55,83,8.5,3,,,,,起火原因系操作人员使用化纤棉电热剪切割棉花时不慎引燃棉花,内蒙古自治区赤峰市红山区二道街东段康乐小区5号楼一号大厅一制衣作坊,118.979112,42.288083,作业不慎,内蒙古,工厂,作业不慎,9740.25,15,3,118,11
2009,10,25,17,4,170,0.2,3,,3,,,起火原因为瓦楞机、甩刀机间的液化气输送软管龟裂引起液化气泄漏遇明火引起爆炸燃烧,浙江省台州市路桥区螺洋街道高洋应村一生产包装箱瓦楞片的作坊,121.346087,28.560186,泄漏,浙江,工厂,泄漏,22990.35,4,6,120,12
2010,1,6,0,39,401,88.5,9,,2,,,烟头等弱火源引燃可燃物,浙江省温州瑞安市塘下镇场桥办事处龙翔工业区38号莱喜洁具厂,120.753521,27.842762,吸烟,浙江,工厂,吸烟,27722.31,4,11,141,13
2010,1,7,17,31,8000,965.6,6,,6,,,碳四物料泄漏汽化扩散，遇明火引发爆炸起火,甘肃省兰州市西固区古浪路19号中国石油天然气有限公司兰州石化分公司316罐区,103.624139,36.134435,泄漏,甘肃,工厂,泄漏,4120.75,27,12,143,14
2010,1,23,3,1,125,6.5,5,,,,,电气线路故障,广东省韶关市浈江区韶南大道北18号精艺招牌制作工艺部,113.603156,24.793416,电气（电线）,广东,工厂,电气（电线）,46013.06,1,5,146,15
2008,1,2,20,25,65000,30000,5,3,,,,外来火源意外引发火灾,新疆乌鲁木齐市沙依巴克区钱塘江路508号德汇国际广场批发市场,87.596923,43.78654,外来火种,新疆,公共,外来火种,4183.21,25,5,734,0
2008,1,7,1,37,31,2.6,4,,,,,疑似纵火,内蒙古自治区包头市东河区和平路东四区居民小区内洁美洗衣店,110.03787,40.593856,人为,内蒙古,公共,人为（纵火）,8496.2,15,4,4,1
2008,1,8,2,18,61,3.6,4,,,,,维修用的电热风枪长时间通电过热引燃周围可燃物造成,广西壮族自治区梧州市蒙山县东江路37号居民住宅一层手机维修店,110.528494,24.207558,电气（电器）,广西,公共,电气（电器）,7021,19,4,5,2
2008,2,1,1,31,80,0.05,4,,,,,吸烟引起,湖北省黄冈市武穴市梅川镇五里福利院借用的五里坡小学教室,115.587819,30.150157,吸烟,湖北,公共,吸烟,11328.92,11,4,14,3
2008,2,4,7,15,34,3,7,,2,,,使用燃料炉具不当,广东省惠州市惠东县平山街道办事处红荣路29号青春洗衣部,114.72958,22.991667,用火不慎,广东,公共,用火不慎,36796.71,1,9,16,4
2008,2,15,1,56,,4.8,11,,1,,,电脑主机起火引燃周围可燃物造成火灾,浙江省义乌市义亭镇成帅酒店因吧台西北角处,119.95371,29.22355,电气（电器）,浙江,公共,电气（电器）,21462.69,4,12,735,5
2008,2,29,4,13,72,16,5,,,,,插座插头接触不良发热起火引燃相邻可燃物,广东省广州市荔湾区东沙大道16号（临）商铺（鸿基五金店）,113.274263,23.065373,电气（电线）,广东,公共,电气（电线）,36796.71,1,5,22,6
2008,3,26,4,31,428,27,8,,,,,人为放火,河北省唐山市路北区西山道与学院路南海加油站对面秀丽姿美容院,118.163942,39.643268,人为,河北,公共,人为（纵火）,16011.97,6,8,27,7
2008,3,31,0,15,100,11.9,4,,,,,外来火种引燃大厅内可燃物所致，但不排除人为放火嫌疑,江苏省无锡市太湖大道和长江北路交界处的金海里浴室,120.337063,31.576006,外来火种,江苏,公共,外来火种,30981.98,2,4,28,8
2008,4,19,6,20,20,2.4,3,,,,,电气线路故障,湖南省长沙市宁乡县煤炭坝镇煤城路沙子坡临街门面“文明批发部”,112.394971,28.249338,电气（电线）,湖南,公共,电气（电线）,11555,10,3,31,9
2008,5,6,2,35,56.7,2.5,3,,,,,使用蚊香不当,福建省泉州市泉港区后龙镇土坑村金燕食杂店,118.942504,25.165887,用火不慎,福建,公共,用火不慎（蚊香）,10823.01,13,3,33,10
2008,6,2,0,56,82,41,3,,,,,遗留火种,湖南省常德市武陵区小平摩托修配店,111.69745,28.996871,遗留火种,湖南,公共,遗留火种,11555,10,3,38,11
2008,6,11,3,9,180,24.2,6,,1,,,电线短路,海南省三亚市红旗街120号兴家电器商行,109.514514,18.24396,电气（电线）,海南,公共,电气（电线）,1503.06,28,7,39,12
2008,6,29,3,26,50,0.8,4,,,,,饭店内操作间存放的液化石油气瓶泄漏遇明火发生轰燃所致,北京市通州区马驹桥镇辛屯村137号“麦地那”拉面馆,116.554035,39.76296,泄漏,北京,公共,泄漏,11115,12,4,42,13
2008,7,8,2,42,150,3.8,3,,,,,敬神祭祖用火不慎,云南省文山州马关县马白镇兴隆办事处河边村10号,104.410124,23.007845,用火不慎,云南,公共,用火不慎,5692.12,24,3,45,14
2008,8,21,4,15,28,4.8,3,,,,,该商铺内的雕刻机东南部遗留火种引燃可燃物蔓延成灾所致,四川省成都市金牛区沙湾路206号商铺内,104.057484,30.694705,遗留火种,四川,公共,遗留火种,12601.23,9,3,53,15
2008,9,5,2,42,76,11.2,3,,,,,电气线路短路,河南省项城市西大街与工业路交叉口处的雷纳克自行车店,114.904821,33.450601,电气（电线）,河南,公共,电气（电线）,18018.53,5,3,55,16
2008,9,9,8,30,2546,355.7,5,,,,,火灾系违章电焊引燃起火点处彩钢板内聚苯板所致,内蒙古自治区包头市东河区巴彦塔拉西大街鑫垣机械制造有限责任公司综合楼,110.017545,40.58989,违章操作,内蒙古,公共,违章操作,8496.2,15,5,56,17
2008,9,10,2,40,1100,52.7,5,,,,,电气线路短路,广东省揭阳市东山区东升世纪名家私商场,116.376783,23.566531,电气（电线）,广东,公共,电气（电线）,36796.71,1,5,57,18
2008,9,20,22,48,,27.1,44,,64,,,表演时自制道具手枪向上方发射烟花弹，烟花弹爆炸产生的火星引燃顶棚吸音海绵（聚氨酯泡沫塑料）蔓延成灾,广东省深圳市龙岗区舞王俱乐部,114.347696,22.657462,作业不慎,广东,公共,作业不慎,36796.71,1,108,737,19
2008,9,24,7,15,106,0.9,3,,,,,照明线路故障发热,广东省惠州市惠城区桥西街道办事处花边岭南路17号裕昌装饰材料商行一层,114.418533,23.080179,电气（电线）,广东,公共,电气（电线）,36796.71,1,3,59,20
2008,11,22,4,20,,44.7,8,,17,,,电线短路,山西省吕梁市离石区金田商务大厦,111.313142,37.552339,电气（电线）,山西,公共,电气（电线）,7315.4,17,25,65,21
2008,11,24,21,12,,51.8,3,,,,,人为因素,吉林省长春市农安县商业城超市,125.094327,44.461506,人为,吉林,公共,人为（纵火）,6426.1,22,3,66,22
